[Build.BRAND]: [MTK]
[apex.all.ready]: [true]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [19]
[build.version.extensions.r]: [18]
[build.version.extensions.s]: [18]
[build.version.extensions.t]: [18]
[build.version.extensions.u]: [18]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-5665809815923411087]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-5665809815923411089]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-5665809815923411082]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-5665809815923411083]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-5665809815923411086]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-5665809815923411085]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-5665809815923411084]
[cache_key.display_info]: [-3031360643182503677]
[cache_key.get_packages_for_uid]: [-3031360643182503675]
[cache_key.has_system_feature]: [-3031360643182505372]
[cache_key.is_compat_change_enabled]: [-3031360643182505080]
[cache_key.is_interactive]: [-3031360643182503689]
[cache_key.is_power_save_mode]: [-3031360643182504407]
[cache_key.is_user_unlocked]: [-3031360643182505318]
[cache_key.location_enabled]: [-3031360643182505360]
[cache_key.package_info]: [-3031360643182503813]
[cache_key.system_server.account_user_data]: [-3031360643182503672]
[cache_key.system_server.accounts_data]: [-3031360643182505130]
[cache_key.system_server.device_policy_manager_caches]: [-3031360643182505361]
[cache_key.system_server.get_credential_type]: [-3031360643182505359]
[cache_key.telephony.phone_account_to_subid]: [-882258670725489618]
[cache_key.telephony.subscription_manager_service]: [-882258670725489636]
